CODIGO_WMO,ESTACAO,UF,REGIAO,latitude,longitude,altitude,DATA_FUNDACAO,periodo_valido_inicio,periodo_valido_fim,total_horas_validas,n_observado,n_imputado,n_nan_residual,pct_imputado,foi_segmentada_tier_c,status_final,motivo_exclusao_final,qualidade_geral
A514,SAO JOAO DEL REI,MG,SE,-21.106502,-44.250928,929.88,09/06/06,2008-01-01 00:00:00,2022-12-31 23:00:00,131496.0,129446.0,2050.0,3867.0,1.5589827827462432,False,incluida,,alta
A534,AIMORES,MG,SE,-19.53277777,-41.09083333,287.74,05/08/07,2008-01-01 00:00:00,2022-12-31 23:00:00,131496.0,128710.0,2786.0,18263.0,2.1186956257224554,False,incluida,,alta
A555,IBIRITE (ROLA MOCA),MG,SE,-20.031457,-44.011249,1198.82,06/06/08,2008-06-06 00:00:00,2022-12-31 23:00:00,127728.0,127297.0,431.0,0.0,0.3374358010772892,False,incluida,,alta
A565,BAMBUI,MG,SE,-20.0311111,-46.00888888,697.0,23/11/16,2016-11-23 00:00:00,2022-12-31 23:00:00,53520.0,51081.0,2439.0,80.0,4.557174887892376,False,incluida,,alta
A706,CAMPOS DO JORDAO,SP,SE,-22.75027777,-45.60388888,1662.95,13/03/02,2008-01-01 00:00:00,2022-12-31 23:00:00,131496.0,130099.0,1397.0,18464.0,1.0623897304860983,False,incluida,,alta
A545,PIRAPORA,MG,SE,-17.258064,-44.835556,505.32,04/07/07,2008-01-01 00:00:00,2022-12-31 23:00:00,131496.0,127810.0,3686.0,1432.0,2.803127091318367,False,incluida,,alta
A603,DUQUE DE CAXIAS - XEREM,RJ,SE,-22.58972221,-43.28222221,22.0,21/10/02,2008-01-01 00:00:00,2022-12-31 23:00:00,131496.0,130527.0,969.0,8238.0,0.7369045446249316,False,incluida,,alta
A629,CARMO,RJ,SE,-21.938745,-42.600936,293.0,11/10/18,2018-10-11 00:00:00,2022-12-31 23:00:00,37032.0,36967.0,65.0,112.0,0.1755238712464895,False,incluida,,alta
A633,VENDA NOVA DO IMIGRANTE,ES,SE,-20.38555555,-41.18999999,722.0,10/02/17,2017-02-10 00:00:00,2022-12-31 23:00:00,51624.0,51125.0,499.0,2964.0,0.9666046799938012,False,incluida,,alta
A740,SAO LUIZ DO PARAITINGA,SP,SE,-23.22833332,-45.41694443,862.3,01/11/07,2008-01-01 00:00:00,2012-10-24 00:00:00,42193.0,42086.0,107.0,0.0,0.2535965681511151,True,incluida,,"boa_com_ressalva (serie segmentada, periodo reduzido)"
A659,SILVA JARDIM,RJ,SE,-22.64583333,-42.41555555,19.0,28/08/15,2015-08-28 00:00:00,2022-12-31 23:00:00,64392.0,63716.0,676.0,131.0,1.0498198533979377,False,incluida,,alta
A707,PRESIDENTE PRUDENTE,SP,SE,-22.11999999,-51.40861111,431.92,04/02/03,2008-01-01 00:00:00,2022-12-31 23:00:00,131496.0,129782.0,1714.0,1905.0,1.303461702257103,False,incluida,,alta
A530,CALDAS,MG,SE,-21.918066,-46.382996,1077.34,28/11/06,2008-01-01 00:00:00,2022-12-31 23:00:00,131496.0,130447.0,1049.0,3493.0,0.7977428971223459,False,incluida,,alta
A533,GUANHAES,MG,SE,-18.78694444,-42.94305555,852.68,02/06/07,2008-01-01 00:00:00,2022-12-31 23:00:00,131496.0,129899.0,1597.0,2331.0,1.2144856117296343,False,incluida,,alta
A538,CURVELO,MG,SE,-18.747711,-44.453785,669.48,18/12/06,2008-01-01 00:00:00,2022-12-31 23:00:00,131496.0,127046.0,4450.0,1153.0,3.3841333576686745,False,incluida,,alta
A566,ARACUAI,MG,SE,-16.84888888,-42.03527777,308.0,19/05/17,2017-05-19 00:00:00,2022-12-31 23:00:00,49272.0,47294.0,1978.0,163.0,4.014450397791849,False,incluida,,alta
A569,SETE LAGOAS,MG,SE,-19.45527777,-44.17333332,719.0,10/06/16,2016-06-10 00:00:00,2022-12-31 23:00:00,57504.0,56338.0,1166.0,2952.0,2.0276850306065666,False,incluida,,alta
A725,AVARE,SP,SE,-23.10166666,-48.9411111,776.36,22/09/06,2013-06-20 00:00:00,2018-03-26 23:00:00,41784.0,39062.0,2722.0,0.0,6.514455293892399,True,incluida,,"boa_com_ressalva (serie segmentada, periodo reduzido)"
A744,BRAGANCA PAULISTA,SP,SE,-22.95194444,-46.53055554,891.0,20/12/17,2017-12-20 00:00:00,2022-12-31 23:00:00,44112.0,42988.0,1124.0,3695.0,2.5480594849474065,False,incluida,,alta
A518,JUIZ DE FORA,MG,SE,-21.769965,-43.364329,936.88,26/05/07,2008-01-01 00:00:00,2022-12-31 23:00:00,131496.0,130207.0,1289.0,1117.0,0.9802579546145892,False,incluida,,alta
A542,UNAI,MG,SE,-16.55416666,-46.88194443,640.85,16/06/07,2008-01-01 00:00:00,2022-12-31 23:00:00,131496.0,130078.0,1418.0,2147.0,1.0783597980166697,False,incluida,,alta
A711,SAO CARLOS,SP,SE,-21.980353,-47.883927,859.29,04/09/06,2008-01-01 00:00:00,2022-12-31 23:00:00,131496.0,129852.0,1644.0,5115.0,1.2502281438218652,False,incluida,,alta
A532,GOVERNADOR VALADARES,MG,SE,-18.830354,-41.977007,198.24,27/05/07,2008-01-01 00:00:00,2022-12-31 23:00:00,131496.0,128773.0,2723.0,5377.0,2.070785423130741,False,incluida,,alta
A536,DORES DO INDAIA,MG,SE,-19.481935,-45.593932,721.09,01/06/07,2008-01-01 00:00:00,2022-12-31 23:00:00,131496.0,129009.0,2487.0,3902.0,1.8913122832633693,False,incluida,,alta
A541,CAPELINHA,MG,SE,-17.70555555,-42.38916666,932.06,31/08/07,2008-01-01 00:00:00,2022-12-31 23:00:00,131496.0,129571.0,1925.0,10316.0,1.4639228569690332,False,incluida,,alta
A568,UBERABA,MG,SE,-19.71,-47.96194444,778.0,19/05/17,2017-05-19 00:00:00,2022-12-31 23:00:00,49272.0,47812.0,1460.0,885.0,2.9631433674297774,False,incluida,,alta
A570,OLIVEIRA,MG,SE,-20.715,-44.86444444,1025.0,19/10/17,2017-10-19 00:00:00,2022-12-31 23:00:00,45600.0,44881.0,719.0,979.0,1.5767543859649122,False,incluida,,alta
A727,LINS,SP,SE,-21.66611111,-49.73472221,460.65,20/09/06,2008-01-01 00:00:00,2022-12-31 23:00:00,131496.0,128244.0,3252.0,19136.0,2.4730790290198943,False,incluida,,alta
A729,VOTUPORANGA,SP,SE,-20.40333333,-49.96611111,510.37,04/12/06,2008-01-01 00:00:00,2013-04-01 05:00:00,46014.0,44186.0,1828.0,0.0,3.97270395966445,True,incluida,,"boa_com_ressalva (serie segmentada, periodo reduzido)"
A507,UBERLANDIA,MG,SE,-18.91694443,-48.25555555,874.77,18/12/02,2008-01-01 00:00:00,2022-12-31 23:00:00,131496.0,130478.0,1018.0,1740.0,0.7741680355295979,False,incluida,,alta
A748,BARRETOS,SP,SE,-20.55916666,-48.54499999,534.36,19/06/10,2010-06-19 00:00:00,2022-12-31 23:00:00,109896.0,109712.0,184.0,13359.0,0.1674310256970226,False,incluida,,alta
A762,DRACENA,SP,SE,-21.45777777,-51.55222222,720.0,03/11/16,2016-11-03 00:00:00,2022-12-31 23:00:00,54000.0,51750.0,2250.0,1575.0,4.166666666666667,False,incluida,,alta
A771,SAO PAULO - INTERLAGOS,SP,SE,-23.724501,-46.677501,771.0,14/03/18,2018-03-14 00:00:00,2022-12-31 23:00:00,42096.0,42041.0,55.0,473.0,0.1306537438236412,False,incluida,,alta
A522,SERRA DOS AIMORES,MG,SE,-17.79888888,-40.25,211.97,21/08/06,2008-01-01 00:00:00,2022-12-31 23:00:00,131496.0,130164.0,1332.0,10720.0,1.0129585690819494,False,incluida,,alta
A543,ESPINOSA,MG,SE,-14.91222222,-42.80861111,565.36,14/11/07,2008-01-01 00:00:00,2013-03-01 05:00:00,45270.0,45171.0,99.0,0.0,0.2186878727634194,True,incluida,,"boa_com_ressalva (serie segmentada, periodo reduzido)"
A560,POMPEU,MG,SE,-19.23249999,-44.96416666,705.0,21/08/15,,,,,,,,,,,excluida
A610,PICO DO COUTO,RJ,SE,-22.46472222,-43.29138888,1777.0,22/10/06,,,,,,,,,excluida_cronica,instabilidade cronica (33 obstaculos longo/extremo),excluida
A625,TRES RIOS,RJ,SE,-22.09833333,-43.20833333,295.0,08/06/16,2016-06-08 00:00:00,2022-12-31 23:00:00,57552.0,57124.0,428.0,1229.0,0.7436752849596886,False,incluida,,alta
A765,BERTIOGA,SP,SE,-23.84472221,-46.14333333,5.0,01/02/17,,,,,,,,,,,excluida
A516,PASSOS,MG,SE,-20.745237,-46.633916,781.7,16/07/06,2008-01-01 00:00:00,2022-12-31 23:00:00,131496.0,129345.0,2151.0,10139.0,1.635791202774229,False,incluida,,alta
A529,PASSA QUATRO,MG,SE,-22.395799,-44.961909,1017.1,30/05/07,2008-01-01 00:00:00,2022-12-31 23:00:00,131496.0,129923.0,1573.0,5671.0,1.19623410598041,False,incluida,,alta
A549,AGUAS VERMELHAS,MG,SE,-15.751536,-41.457787,754.07,09/09/07,2008-01-01 00:00:00,2022-12-31 23:00:00,131496.0,128130.0,3366.0,5110.0,2.5597736813287097,False,incluida,,alta
A552,SALINAS,MG,SE,-16.16027777,-42.31027777,487.14,14/09/07,2008-01-01 00:00:00,2022-12-31 23:00:00,131496.0,127093.0,4403.0,2205.0,3.3483908255764434,False,incluida,,alta
A733,JALES,SP,SE,-20.165,-50.59499999,460.44,22/08/07,2008-01-01 00:00:00,2022-12-31 23:00:00,131496.0,117315.0,14181.0,2851.0,10.784358459572914,False,incluida,,media
A753,ITUVERAVA,SP,SE,-20.35972222,-47.77527777,610.58,17/07/08,2013-07-01 00:00:00,2019-11-01 05:00:00,55542.0,54449.0,1093.0,0.0,1.967880162759713,True,incluida,,"boa_com_ressalva (serie segmentada, periodo reduzido)"
A520,CONCEICAO DAS ALAGOAS,MG,SE,-19.98586,-48.151574,572.54,18/07/06,2008-01-01 00:00:00,2022-12-31 23:00:00,131496.0,131230.0,266.0,9757.0,0.2022875220539027,False,incluida,,alta
A531,MARIA DA FE,MG,SE,-22.314567,-45.373049,1281.43,01/12/06,2008-01-01 00:00:00,2022-12-31 23:00:00,131496.0,131231.0,265.0,0.0,0.2015270426476851,False,incluida,,alta
A544,BURITIS,MG,SE,-15.52416666,-46.43555555,894.0,19/06/07,2008-01-01 00:00:00,2022-12-31 23:00:00,131496.0,125887.0,5609.0,19395.0,4.265528989474965,False,incluida,,alta
A546,GUARDA-MOR,MG,SE,-17.56138888,-47.19916666,997.01,11/07/07,,,,,,,,,excluida_cronica,instabilidade cronica (17 obstaculos longo/extremo),excluida
A547,SAO ROMAO,MG,SE,-16.36277777,-45.12388888,490.29,30/06/07,2008-01-01 00:00:00,2022-12-31 23:00:00,131496.0,130726.0,770.0,7978.0,0.5855691427876133,False,incluida,,alta
A515,VARGINHA,MG,SE,-21.56638888,-45.40416666,949.78,13/07/06,2008-01-01 00:00:00,2022-12-31 23:00:00,131496.0,130866.0,630.0,7519.0,0.4791020259171382,False,incluida,,alta
A528,TRES MARIAS,MG,SE,-18.200855,-45.459836,931.01,25/08/06,2008-01-01 00:00:00,2022-12-31 23:00:00,131496.0,130522.0,974.0,2153.0,0.7407069416560199,False,incluida,,alta
A563,NOVA PORTEIRINHA (JANAUBA),MG,SE,-15.80277777,-43.29694444,532.0,19/11/16,2016-11-19 00:00:00,2022-12-31 23:00:00,53616.0,48400.0,5216.0,120.0,9.728439271859148,False,incluida,,media
A571,PARACATU,MG,SE,-17.24444444,-46.88166666,705.0,16/03/18,2018-03-16 00:00:00,2022-12-31 23:00:00,42048.0,41020.0,1028.0,4820.0,2.4448249619482496,False,incluida,,alta
A612,VITORIA,ES,SE,-20.27083332,-40.30583333,9.0,31/10/06,2008-01-01 00:00:00,2022-12-31 23:00:00,131496.0,127659.0,3837.0,2031.0,2.9179594816572365,False,incluida,,alta
A613,SANTA TERESA,ES,SE,-19.988388,-40.579572,975.92,09/08/07,2008-01-01 00:00:00,2022-12-31 23:00:00,131496.0,127316.0,4180.0,11493.0,3.178803917989901,False,incluida,,alta
A630,SANTA MARIA MADALENA,RJ,SE,-21.95055555,-42.01027777,517.0,16/10/18,2018-10-16 00:00:00,2022-12-31 23:00:00,36912.0,35417.0,1495.0,1348.0,4.050173385348938,False,incluida,,alta
A635,ITATIAIA,RJ,SE,-22.37388888,-44.70305555,2450.0,01/09/17,2017-09-01 00:00:00,2021-12-31 23:00:00,37992.0,37696.0,296.0,1409.0,0.7791113918719731,False,incluida,,alta
A527,TEOFILO OTONI,MG,SE,-17.89284,-41.515423,467.17,25/08/06,2008-01-01 00:00:00,2022-12-31 23:00:00,131496.0,127423.0,4073.0,8716.0,3.097432621524609,False,incluida,,alta
A556,MANHUACU,MG,SE,-20.26333333,-42.18277777,819.47,25/09/10,2010-09-25 00:00:00,2022-12-31 23:00:00,107544.0,104422.0,3122.0,13791.0,2.902997842743435,False,incluida,,alta
A557,CORONEL PACHECO,MG,SE,-21.54666666,-43.26111111,411.14,17/10/12,2012-10-17 00:00:00,2022-12-31 23:00:00,89472.0,88834.0,638.0,3551.0,0.7130722460658083,False,incluida,,alta
A615,ALFREDO CHAVES,ES,SE,-20.63638888,-40.74194444,14.19,03/11/06,2008-01-01 00:00:00,2022-12-31 23:00:00,131496.0,130028.0,1468.0,15199.0,1.1163837683275537,False,incluida,,alta
A657,AFONSO CLAUDIO,ES,SE,-20.10416666,-41.10694444,507.48,24/09/11,2011-09-24 00:00:00,2022-12-31 23:00:00,98808.0,96209.0,2599.0,10560.0,2.6303538175046555,False,incluida,,alta
A708,FRANCA,SP,SE,-20.58444444,-47.38249999,1002.74,12/12/02,2008-01-01 00:00:00,2022-12-31 23:00:00,131496.0,130760.0,736.0,16475.0,0.5597128429762122,False,incluida,,alta
A718,RANCHARIA,SP,SE,-22.37277777,-50.97472221,398.75,01/09/06,2008-01-01 00:00:00,2022-12-31 23:00:00,131496.0,123792.0,7704.0,13366.0,5.858733345501004,False,incluida,,media
A735,JOSE BONIFACIO,SP,SE,-21.08555555,-49.92027777,408.35,03/09/07,2008-01-01 00:00:00,2022-12-31 23:00:00,131496.0,129001.0,2495.0,18439.0,1.8973961185131107,False,incluida,,alta
A738,CASA BRANCA,SP,SE,-21.78055554,-47.07527777,734.15,25/06/07,2008-01-01 00:00:00,2011-12-01 05:00:00,34326.0,33861.0,465.0,0.0,1.354658276525083,True,incluida,,"boa_com_ressalva (serie segmentada, periodo reduzido)"
A764,BEBEDOURO,SP,SE,-20.94916666,-48.48999999,790.0,27/10/16,,,,,,,,,excluida_cronica,segmento remanescente curto demais (1.6 anos),excluida
A539,MOCAMBINHO,MG,SE,-15.085958,-44.016036,454.0,11/11/07,2008-01-01 00:00:00,2022-12-31 23:00:00,131496.0,130092.0,1404.0,3645.0,1.0677130863296225,False,incluida,,alta
A548,CHAPADA GAUCHA,MG,SE,-15.30027777,-45.61749999,873.2,22/06/07,2008-01-01 00:00:00,2022-12-31 23:00:00,131496.0,125876.0,5620.0,3851.0,4.27389426294336,False,incluida,,alta
A620,CAMPOS DOS GOYTACAZES - SAO TOME,RJ,SE,-22.04166666,-41.05166666,7.0,13/06/08,2008-06-13 00:00:00,2022-12-31 23:00:00,127560.0,123620.0,3940.0,7092.0,3.088742552524302,False,incluida,,alta
A701,SAO PAULO - MIRANTE,SP,SE,-23.49638888,-46.61999999,785.64,25/07/06,2008-01-01 00:00:00,2022-12-31 23:00:00,131496.0,131228.0,268.0,342.0,0.2038084808663381,False,incluida,,alta
A769,CACHOEIRA PAULISTA,SP,SE,-22.68888888,-45.00555555,586.0,20/10/17,2017-10-20 00:00:00,2020-10-01 05:00:00,25854.0,25769.0,85.0,0.0,0.3287692426703798,True,incluida,,"boa_com_ressalva (serie segmentada, periodo reduzido)"
A519,CAMPINA VERDE,MG,SE,-19.53921,-49.518133,559.07,15/07/06,2008-01-01 00:00:00,2022-12-31 23:00:00,131496.0,127583.0,3913.0,3065.0,2.9757559165297804,False,incluida,,alta
