CODIGO_WMO,ESTACAO,UF,REGIAO,latitude,longitude,altitude,DATA_FUNDACAO,periodo_valido_inicio,periodo_valido_fim,total_horas_validas,n_observado,n_imputado,n_nan_residual,pct_imputado,foi_segmentada_tier_c,status_final,motivo_exclusao_final,qualidade_geral
A524,FORMIGA,MG,SE,-20.455,-45.45388888,878.14,17/08/06,2008-01-01 00:00:00,2022-12-31 23:00:00,131496.0,130429.0,1067.0,4101.0,0.8114315264342642,False,incluida,,alta
A561,SAO SEBASTIAO DO PARAISO,MG,SE,-20.91,-47.11416666,845.0,17/08/15,2015-08-17 00:00:00,2019-12-01 05:00:00,37614.0,36714.0,900.0,0.0,2.3927261126176425,True,incluida,,"boa_com_ressalva (serie segmentada, periodo reduzido)"
A567,MACHADO,MG,SE,-21.680722,-45.944389,969.0,21/07/17,2017-07-21 00:00:00,2022-12-31 23:00:00,47760.0,46507.0,1253.0,652.0,2.623534338358459,False,incluida,,alta
A508,ALMENARA,MG,SE,-16.16666666,-40.68777777,189.11,15/12/02,2008-01-01 00:00:00,2022-12-31 23:00:00,131496.0,125144.0,6352.0,4579.0,4.830565188294701,False,incluida,,alta
A551,RIO PARDO DE MINAS,MG,SE,-15.72305554,-42.43583333,850.06,17/11/07,2008-01-01 00:00:00,2022-12-31 23:00:00,131496.0,130379.0,1117.0,3336.0,0.8494554967451481,False,incluida,,alta
A562,PATOS DE MINAS,MG,SE,-18.52055554,-46.44055555,950.0,12/05/17,2017-05-12 00:00:00,2022-12-31 23:00:00,49440.0,47404.0,2036.0,3047.0,4.118122977346278,False,incluida,,alta
A622,PRESIDENTE KENNEDY,ES,SE,-21.10083333,-41.03944444,69.12,18/06/08,2008-06-18 00:00:00,2022-12-31 23:00:00,127440.0,122040.0,5400.0,7550.0,4.237288135593221,False,incluida,,alta
A624,NOVA FRIBURGO - SALINAS,RJ,SE,-22.33472221,-42.67694443,1070.0,18/09/10,2010-09-17 00:00:00,2022-12-31 23:00:00,107736.0,106948.0,788.0,5430.0,0.7314175391698226,False,incluida,,alta
A767,SAO SEBASTIAO,SP,SE,-23.81083333,-45.4025,24.0,25/10/17,,,,,,,,,,,excluida
C891,CRIOSFERA,SP,SE,-84.0,-79.49416666,1285.0,09/01/12,2020-01-01 00:00:00,2020-12-31 23:00:00,8784.0,7217.0,1567.0,0.0,17.839253187613842,False,incluida,,baixa
A741,BARRA BONITA,SP,SE,-22.4711111,-48.5575,533.68,24/04/08,2008-11-05 12:00:00,2012-02-01 05:00:00,28386.0,28334.0,52.0,0.0,0.1831888959346156,True,incluida,,"boa_com_ressalva (serie segmentada, periodo reduzido)"
A770,SAO SIMAO,SP,SE,-21.46111111,-47.57944443,620.0,03/07/19,2019-07-03 00:00:00,2022-12-31 23:00:00,30672.0,30416.0,256.0,55.0,0.8346374543557642,False,incluida,,alta
A511,TIMOTEO,MG,SE,-19.57388888,-42.62249999,493.42,22/02/06,2008-01-01 00:00:00,2022-12-31 23:00:00,131496.0,130949.0,547.0,6894.0,0.4159822352010707,False,incluida,,alta
A564,DIVINOPOLIS,MG,SE,-20.17333332,-44.87499999,796.0,26/10/17,2017-10-26 00:00:00,2022-12-31 23:00:00,45432.0,45403.0,29.0,823.0,0.0638316605036097,False,incluida,,alta
A617,ALEGRE,ES,SE,-20.75055555,-41.48888888,138.0,25/10/06,2008-01-01 00:00:00,2022-12-31 23:00:00,131496.0,130065.0,1431.0,8390.0,1.0882460302974994,False,incluida,,alta
A621,RIO DE JANEIRO - VILA MILITAR,RJ,SE,-22.86138888,-43.41138888,30.43,13/04/07,2008-01-01 00:00:00,2022-12-31 23:00:00,131496.0,128795.0,2701.0,2505.0,2.0540548761939528,False,incluida,,alta
A628,ANGRA DOS REIS,RJ,SE,-22.97555554,-44.30333333,6.0,25/08/17,2017-08-25 00:00:00,2022-12-31 23:00:00,46920.0,44482.0,2438.0,6033.0,5.196078431372549,False,incluida,,media
A636,RIO DE JANEIRO - JACAREPAGUA,RJ,SE,-22.93999999,-43.40277777,20.0,10/08/17,2017-08-10 00:00:00,2022-12-31 23:00:00,47280.0,46553.0,727.0,0.0,1.537648054145516,False,incluida,,alta
A509,MONTE VERDE,MG,SE,-22.86166666,-46.04333333,1544.89,19/12/04,2008-01-01 00:00:00,2022-12-31 23:00:00,131496.0,130985.0,511.0,7059.0,0.3886049765772343,False,incluida,,alta
A540,MANTENA,MG,SE,-18.78062,-40.986505,254.91,01/08/07,2008-01-01 00:00:00,2022-12-31 23:00:00,131496.0,129219.0,2277.0,4340.0,1.7316116079576565,False,incluida,,alta
A553,JOAO PINHEIRO,MG,SE,-17.78444444,-46.11944443,877.05,07/07/07,2008-01-01 00:00:00,2022-12-31 23:00:00,131496.0,127487.0,4009.0,6768.0,3.0487619395266776,False,incluida,,alta
A713,SOROCABA,SP,SE,-23.4261111,-47.58555555,609.33,22/08/06,2008-01-01 00:00:00,2022-12-31 23:00:00,131496.0,123968.0,7528.0,5217.0,5.724888970006692,False,incluida,,media
A716,OURINHOS,SP,SE,-22.94888888,-49.89444444,443.49,29/08/06,2008-01-01 00:00:00,2021-12-31 23:00:00,122736.0,116971.0,5765.0,14437.0,4.69707339329944,False,incluida,,alta
A606,ARRAIAL DO CABO,RJ,SE,-22.97527777,-42.02138888,5.0,22/09/06,2008-01-01 00:00:00,2022-12-31 23:00:00,131496.0,129372.0,2124.0,4997.0,1.6152582588063515,False,incluida,,alta
A728,TAUBATE,SP,SE,-23.04166666,-45.52083332,582.26,20/12/06,2008-01-01 00:00:00,2022-12-31 23:00:00,131496.0,126275.0,5221.0,13616.0,3.970462979862505,False,incluida,,alta
A631,ECOPORANGA,ES,SE,-18.29138888,-40.73638888,224.0,17/03/17,2017-03-17 00:00:00,2022-12-31 23:00:00,50784.0,41634.0,9150.0,922.0,18.01748582230624,False,incluida,,baixa
A632,MARILANDIA,ES,SE,-19.40722222,-40.53972221,95.0,22/03/17,2017-03-22 00:00:00,2022-12-31 23:00:00,50664.0,47186.0,3478.0,0.0,6.864834991315332,False,incluida,,media
A736,ARIRANHA,SP,SE,-21.13305554,-48.84055555,525.44,13/11/07,2008-01-01 00:00:00,2022-12-31 23:00:00,131496.0,115078.0,16418.0,15093.0,12.485550891281864,False,incluida,,media
A526,MONTALVANIA,MG,SE,-14.40833333,-44.40416666,519.52,26/06/07,2008-01-01 00:00:00,2022-12-31 23:00:00,131496.0,128247.0,3249.0,11658.0,2.470797590801241,False,incluida,,alta
A550,ITAOBIM,MG,SE,-16.575667,-41.485588,271.63,05/09/07,2008-01-01 00:00:00,2022-12-31 23:00:00,131496.0,129504.0,1992.0,5865.0,1.5148749771856178,False,incluida,,alta
A602,RIO DE JANEIRO-MARAMBAIA,RJ,SE,-23.05027777,-43.59555555,12.0,08/11/02,2008-01-01 00:00:00,2022-12-31 23:00:00,131496.0,130773.0,723.0,1633.0,0.5498266106953824,False,incluida,,alta
A734,VALPARAISO,SP,SE,-21.31916666,-50.93027777,381.9,30/08/07,2008-01-01 00:00:00,2022-12-31 23:00:00,131496.0,124864.0,6632.0,6259.0,5.043499422035652,False,incluida,,media
F501,BELO HORIZONTE - CERCADINHO,MG,SE,-19.97999999,-43.95861111,1199.55,27/12/13,2013-12-27 00:00:00,2022-12-31 23:00:00,79008.0,78827.0,181.0,780.0,0.2290907249898744,False,incluida,,alta
A506,MONTES CLAROS,MG,SE,-16.68638888,-43.84388888,645.87,19/12/02,2008-01-01 00:00:00,2022-12-31 23:00:00,131496.0,130927.0,569.0,15179.0,0.4327127821378597,False,incluida,,alta
A559,JANUARIA,MG,SE,-15.448089,-44.366313,468.0,23/06/16,2016-06-23 00:00:00,2022-12-31 23:00:00,57192.0,52603.0,4589.0,235.0,8.023849489439083,False,incluida,,media
A618,TERESOPOLIS-PARQUE NACIONAL,RJ,SE,-22.4486111,-42.98694444,981.0,01/11/06,2008-01-01 00:00:00,2022-12-31 23:00:00,131496.0,129908.0,1588.0,277.0,1.2076412970736752,False,incluida,,alta
A652,RIO DE JANEIRO - FORTE DE COPACABANA,RJ,SE,-22.98833333,-43.19055555,25.59,18/05/07,2008-01-01 00:00:00,2022-12-31 23:00:00,131496.0,130532.0,964.0,599.0,0.7331021475938432,False,incluida,,alta
A737,IBITINGA,SP,SE,-21.85555555,-48.79972221,496.75,09/11/07,,,,,,,,,excluida_cronica,instabilidade cronica (19 obstaculos longo/extremo),excluida
A768,TUPA,SP,SE,-21.927251,-50.490251,498.0,12/05/17,2017-05-12 00:00:00,2022-12-31 23:00:00,49440.0,47490.0,1950.0,129.0,3.944174757281553,False,incluida,,alta
A517,MURIAE,MG,SE,-21.105,-42.37583332,282.79,30/08/06,2008-01-01 00:00:00,2022-12-31 23:00:00,131496.0,129305.0,2191.0,6518.0,1.666210379022936,False,incluida,,alta
A601,SEROPEDICA-ECOLOGIA AGRICOLA,RJ,SE,-22.75777777,-43.68472221,35.0,24/05/00,2008-01-01 00:00:00,2022-12-31 23:00:00,131496.0,131246.0,250.0,5971.0,0.1901198515544199,False,incluida,,alta
A607,CAMPOS DOS GOYTACAZES,RJ,SE,-21.71472222,-41.34388888,17.0,25/09/06,2008-01-01 00:00:00,2022-12-31 23:00:00,131496.0,130224.0,1272.0,2743.0,0.9673298047088884,False,incluida,,alta
A619,PARATY,RJ,SE,-23.2236111,-44.72694443,3.0,19/11/06,2008-01-01 00:00:00,2022-12-31 23:00:00,131496.0,129050.0,2446.0,8737.0,1.8601326276084444,False,incluida,,alta
A510,VICOSA,MG,SE,-20.762607,-42.864013,697.64,15/09/05,2008-01-01 00:00:00,2022-12-31 23:00:00,131496.0,130668.0,828.0,2365.0,0.6296769483482387,False,incluida,,alta
A525,SACRAMENTO,MG,SE,-19.87527777,-47.43416666,913.12,19/08/06,2008-01-01 00:00:00,2022-12-31 23:00:00,131496.0,127630.0,3866.0,5967.0,2.9400133844375493,False,incluida,,alta
A608,MACAE,RJ,SE,-22.3761111,-41.81194444,28.0,22/09/06,2008-01-01 00:00:00,2022-12-31 23:00:00,131496.0,129501.0,1995.0,4135.0,1.517156415404271,False,incluida,,alta
A712,IGUAPE,SP,SE,-24.67166666,-47.54583333,2.7,20/07/06,2008-01-01 00:00:00,2022-12-31 23:00:00,131496.0,127873.0,3623.0,13744.0,2.755216888726653,False,incluida,,alta
A726,PIRACICABA,SP,SE,-22.70305555,-47.62333332,566.46,26/09/06,2008-01-01 00:00:00,2022-12-31 23:00:00,131496.0,127549.0,3947.0,18279.0,3.0016122163411816,False,incluida,,alta
A505,ARAXA,MG,SE,-19.60583333,-46.94972221,1018.32,19/12/02,2008-01-01 00:00:00,2022-12-31 23:00:00,131496.0,130693.0,803.0,9536.0,0.6106649631927967,False,incluida,,alta
A513,OURO BRANCO,MG,SE,-20.55666666,-43.75611111,1048.2,28/07/06,2008-01-01 00:00:00,2022-12-31 23:00:00,131496.0,130055.0,1441.0,7548.0,1.0958508243596763,False,incluida,,alta
A623,NOVA VENECIA,ES,SE,-18.69527777,-40.39055555,156.02,22/06/08,2008-06-22 00:00:00,2022-12-31 23:00:00,127344.0,121087.0,6257.0,8632.0,4.913462746576203,False,incluida,,alta
A667,SAQUAREMA - SAMPAIO CORREIA,RJ,SE,-22.8711111,-42.60888888,26.0,02/09/15,2015-09-02 00:00:00,2022-12-31 23:00:00,64272.0,61420.0,2852.0,1799.0,4.437391087876525,False,incluida,,alta
A746,BARRA DO TURVO,SP,SE,-24.96277777,-48.41638888,659.89,03/07/08,,,,,,,,,,,excluida
A626,RIO CLARO,RJ,SE,-22.653579,-44.040916,516.0,03/06/16,2016-06-03 00:00:00,2022-12-31 23:00:00,57672.0,56120.0,1552.0,94.0,2.691080593702317,False,incluida,,alta
A627,NITEROI,RJ,SE,-22.86749999,-43.10194444,6.0,13/07/18,2018-07-13 00:00:00,2022-12-31 23:00:00,39192.0,38034.0,1158.0,0.0,2.954684629516228,False,incluida,,alta
A747,PRADOPOLIS,SP,SE,-21.33833333,-48.11388888,540.41,22/04/08,2008-04-22 00:00:00,2022-12-31 23:00:00,128808.0,128083.0,725.0,7250.0,0.5628532389292591,False,incluida,,alta
A766,REGISTRO,SP,SE,-24.53305554,-47.86416666,35.0,09/02/17,,,,,,,,,,,excluida
A535,FLORESTAL,MG,SE,-19.88527777,-44.41694443,753.5,27/06/08,2008-06-27 00:00:00,2022-12-31 23:00:00,127224.0,126286.0,938.0,3122.0,0.7372822737848205,False,incluida,,alta
A604,CAMBUCI,RJ,SE,-21.58749999,-41.95833333,46.0,20/11/02,2008-01-01 00:00:00,2022-12-31 23:00:00,131496.0,129363.0,2133.0,12990.0,1.622102573462311,False,incluida,,alta
A609,RESENDE,RJ,SE,-22.45138888,-44.44499999,438.83,29/09/06,2008-01-01 00:00:00,2022-12-31 23:00:00,131496.0,130364.0,1132.0,8719.0,0.8608626878384134,False,incluida,,alta
A611,VALENCA,RJ,SE,-22.35805555,-43.69555555,370.0,27/09/06,2008-01-01 00:00:00,2022-12-31 23:00:00,131496.0,129599.0,1897.0,14392.0,1.4426294335949383,False,incluida,,alta
A614,LINHARES,ES,SE,-19.35694444,-40.0686111,40.0,27/10/06,2008-01-01 00:00:00,2022-12-31 23:00:00,131496.0,128168.0,3328.0,2040.0,2.530875463892438,False,incluida,,alta
A637,Paty do Alferes - Avelar,RJ,SE,-22.34722221,-43.41777777,508.0,10/11/22,2022-11-10 00:00:00,2022-12-31 23:00:00,1248.0,1207.0,41.0,0.0,3.28525641025641,False,incluida,,alta
A502,BARBACENA,MG,SE,-21.22833332,-43.76777777,1168.76,05/12/02,2008-01-01 00:00:00,2022-12-31 23:00:00,131496.0,131260.0,236.0,3508.0,0.1794731398673724,False,incluida,,alta
A616,SAO MATEUS,ES,SE,-18.6761111,-39.86416666,28.66,25/10/06,2008-01-01 00:00:00,2022-12-31 23:00:00,131496.0,129727.0,1769.0,6297.0,1.3452880695990752,False,incluida,,alta
A634,VILA VELHA,ES,SE,-20.46694443,-40.40388888,25.0,15/02/17,2017-02-15 00:00:00,2022-12-31 23:00:00,51504.0,50108.0,1396.0,2838.0,2.710469089779435,False,incluida,,alta
S122,EB_PEF_BONFIM,MG,SE,3.35888888,-59.82388888,,2016-12-01,,,,,,,,,,,excluida
A521,BELO HORIZONTE (PAMPULHA),MG,SE,-19.88388888,-43.96944443,854.02,10/10/06,2008-01-01 00:00:00,2022-12-31 23:00:00,131496.0,131243.0,253.0,221.0,0.1924012897730729,False,incluida,,alta
A763,MARILIA,SP,SE,-22.235222,-49.965111,660.0,15/05/17,2017-05-15 00:00:00,2022-12-31 23:00:00,49368.0,48086.0,1282.0,0.0,2.596823853508345,False,incluida,,alta
A512,ITUIUTABA,MG,SE,-18.95277777,-49.52499999,540.08,12/05/06,2008-01-01 00:00:00,2022-12-31 23:00:00,131496.0,130382.0,1114.0,15635.0,0.8471740585264951,False,incluida,,alta
A523,PATROCINIO,MG,SE,-18.996684,-46.985935,978.11,22/08/06,2008-01-01 00:00:00,2022-12-31 23:00:00,131496.0,130447.0,1049.0,6585.0,0.7977428971223459,False,incluida,,alta
A537,DIAMANTINA,MG,SE,-18.231052,-43.648269,1359.25,05/06/07,2008-01-01 00:00:00,2022-12-31 23:00:00,131496.0,129277.0,2219.0,77.0,1.687503802397031,False,incluida,,alta
A705,BAURU,SP,SE,-22.358052,-49.028877,636.17,30/08/01,2008-01-01 00:00:00,2022-12-31 23:00:00,131496.0,129407.0,2089.0,9285.0,1.5886414795887327,False,incluida,,alta
A714,ITAPEVA,SP,SE,-23.98194443,-48.88583333,743.33,25/07/06,2008-01-01 00:00:00,2022-12-31 23:00:00,131496.0,127649.0,3847.0,6684.0,2.9255642757194136,False,incluida,,alta
A739,ITAPIRA,SP,SE,-22.415,-46.80527777,634.89,05/11/07,2012-08-20 17:00:00,2016-06-01 05:00:00,33133.0,32616.0,517.0,0.0,1.5603778710047385,True,incluida,,"boa_com_ressalva (serie segmentada, periodo reduzido)"
A554,CARATINGA,MG,SE,-19.735757,-42.137146,609.25,24/05/07,2008-01-01 00:00:00,2022-12-31 23:00:00,131496.0,130082.0,1414.0,8324.0,1.075317880391799,False,incluida,,alta
A715,SAO MIGUEL ARCANJO,SP,SE,-23.85194444,-48.16472222,675.68,15/08/06,2008-01-01 00:00:00,2022-12-31 23:00:00,131496.0,127657.0,3839.0,18327.0,2.919480440469672,False,incluida,,alta
A755,BARUERI,SP,SE,-23.52388888,-46.86944443,776.5,29/03/11,2012-03-06 15:00:00,2016-05-23 00:00:00,36922.0,36827.0,95.0,0.0,0.2572991712258274,True,incluida,,"boa_com_ressalva (serie segmentada, periodo reduzido)"
