CODIGO_WMO,status,out_path,total,n_orig_missing,n_imputed,n_remaining_na
A502,skipped,/content/drive/MyDrive/TCC/imputed_by_station/chuvas_A502.parquet,,,,
A505,ok,/content/drive/MyDrive/TCC/imputed_by_station/chuvas_A505.parquet,131473.0,33580.0,33580.0,0.0
A506,ok,/content/drive/MyDrive/TCC/imputed_by_station/chuvas_A506.parquet,131473.0,33580.0,33580.0,0.0
A507,ok,/content/drive/MyDrive/TCC/imputed_by_station/chuvas_A507.parquet,131473.0,33580.0,33580.0,0.0
A508,ok,/content/drive/MyDrive/TCC/imputed_by_station/chuvas_A508.parquet,131473.0,33580.0,33580.0,0.0
A509,ok,/content/drive/MyDrive/TCC/imputed_by_station/chuvas_A509.parquet,131473.0,33580.0,33580.0,0.0
A510,ok,/content/drive/MyDrive/TCC/imputed_by_station/chuvas_A510.parquet,131473.0,33580.0,33580.0,0.0
A511,ok,/content/drive/MyDrive/TCC/imputed_by_station/chuvas_A511.parquet,131473.0,33580.0,33580.0,0.0
A512,ok,/content/drive/MyDrive/TCC/imputed_by_station/chuvas_A512.parquet,131473.0,33580.0,33580.0,0.0
A513,ok,/content/drive/MyDrive/TCC/imputed_by_station/chuvas_A513.parquet,131473.0,33580.0,33580.0,0.0
A514,ok,/content/drive/MyDrive/TCC/imputed_by_station/chuvas_A514.parquet,131473.0,33580.0,33580.0,0.0
A515,ok,/content/drive/MyDrive/TCC/imputed_by_station/chuvas_A515.parquet,131473.0,33580.0,33580.0,0.0
A516,ok,/content/drive/MyDrive/TCC/imputed_by_station/chuvas_A516.parquet,131473.0,33580.0,33580.0,0.0
A517,ok,/content/drive/MyDrive/TCC/imputed_by_station/chuvas_A517.parquet,131473.0,33580.0,33580.0,0.0
A518,ok,/content/drive/MyDrive/TCC/imputed_by_station/chuvas_A518.parquet,131473.0,33580.0,33580.0,0.0
A519,ok,/content/drive/MyDrive/TCC/imputed_by_station/chuvas_A519.parquet,131473.0,33580.0,33580.0,0.0
A520,ok,/content/drive/MyDrive/TCC/imputed_by_station/chuvas_A520.parquet,131473.0,33580.0,33580.0,0.0
A521,ok,/content/drive/MyDrive/TCC/imputed_by_station/chuvas_A521.parquet,131473.0,33580.0,33580.0,0.0
A522,ok,/content/drive/MyDrive/TCC/imputed_by_station/chuvas_A522.parquet,131473.0,33580.0,33580.0,0.0
A523,ok,/content/drive/MyDrive/TCC/imputed_by_station/chuvas_A523.parquet,131473.0,33580.0,33580.0,0.0
A524,ok,/content/drive/MyDrive/TCC/imputed_by_station/chuvas_A524.parquet,131473.0,33580.0,33580.0,0.0
A525,ok,/content/drive/MyDrive/TCC/imputed_by_station/chuvas_A525.parquet,131473.0,33580.0,33580.0,0.0
A526,ok,/content/drive/MyDrive/TCC/imputed_by_station/chuvas_A526.parquet,131473.0,33580.0,33580.0,0.0
A527,ok,/content/drive/MyDrive/TCC/imputed_by_station/chuvas_A527.parquet,131473.0,33580.0,33580.0,0.0
A528,ok,/content/drive/MyDrive/TCC/imputed_by_station/chuvas_A528.parquet,131473.0,33580.0,33580.0,0.0
A529,ok,/content/drive/MyDrive/TCC/imputed_by_station/chuvas_A529.parquet,131473.0,33580.0,33580.0,0.0
A530,ok,/content/drive/MyDrive/TCC/imputed_by_station/chuvas_A530.parquet,131473.0,33580.0,33580.0,0.0
A531,ok,/content/drive/MyDrive/TCC/imputed_by_station/chuvas_A531.parquet,131473.0,33580.0,33580.0,0.0
A532,ok,/content/drive/MyDrive/TCC/imputed_by_station/chuvas_A532.parquet,131473.0,33580.0,33580.0,0.0
A533,ok,/content/drive/MyDrive/TCC/imputed_by_station/chuvas_A533.parquet,131473.0,33580.0,33580.0,0.0
A534,ok,/content/drive/MyDrive/TCC/imputed_by_station/chuvas_A534.parquet,131473.0,33580.0,33580.0,0.0
A535,ok,/content/drive/MyDrive/TCC/imputed_by_station/chuvas_A535.parquet,127201.0,33580.0,33580.0,0.0
A536,ok,/content/drive/MyDrive/TCC/imputed_by_station/chuvas_A536.parquet,131473.0,33580.0,33580.0,0.0
A537,ok,/content/drive/MyDrive/TCC/imputed_by_station/chuvas_A537.parquet,131473.0,33580.0,33580.0,0.0
A538,ok,/content/drive/MyDrive/TCC/imputed_by_station/chuvas_A538.parquet,131473.0,33580.0,33580.0,0.0
A539,ok,/content/drive/MyDrive/TCC/imputed_by_station/chuvas_A539.parquet,131473.0,33580.0,33580.0,0.0
A540,ok,/content/drive/MyDrive/TCC/imputed_by_station/chuvas_A540.parquet,131473.0,33580.0,33580.0,0.0
A541,ok,/content/drive/MyDrive/TCC/imputed_by_station/chuvas_A541.parquet,131473.0,33580.0,33580.0,0.0
A542,ok,/content/drive/MyDrive/TCC/imputed_by_station/chuvas_A542.parquet,131473.0,33580.0,33580.0,0.0
A543,ok,/content/drive/MyDrive/TCC/imputed_by_station/chuvas_A543.parquet,131473.0,33580.0,33580.0,0.0
A544,ok,/content/drive/MyDrive/TCC/imputed_by_station/chuvas_A544.parquet,131473.0,33580.0,33580.0,0.0
A545,ok,/content/drive/MyDrive/TCC/imputed_by_station/chuvas_A545.parquet,131473.0,33580.0,33580.0,0.0
A546,ok,/content/drive/MyDrive/TCC/imputed_by_station/chuvas_A546.parquet,131473.0,33580.0,33580.0,0.0
A547,ok,/content/drive/MyDrive/TCC/imputed_by_station/chuvas_A547.parquet,131473.0,33580.0,33580.0,0.0
A548,ok,/content/drive/MyDrive/TCC/imputed_by_station/chuvas_A548.parquet,131473.0,33580.0,33580.0,0.0
A549,ok,/content/drive/MyDrive/TCC/imputed_by_station/chuvas_A549.parquet,131473.0,33580.0,33580.0,0.0
A550,ok,/content/drive/MyDrive/TCC/imputed_by_station/chuvas_A550.parquet,131473.0,33580.0,33580.0,0.0
A551,ok,/content/drive/MyDrive/TCC/imputed_by_station/chuvas_A551.parquet,131473.0,33580.0,33580.0,0.0
A552,ok,/content/drive/MyDrive/TCC/imputed_by_station/chuvas_A552.parquet,131473.0,33580.0,33580.0,0.0
A553,ok,/content/drive/MyDrive/TCC/imputed_by_station/chuvas_A553.parquet,131473.0,33580.0,33580.0,0.0
A554,ok,/content/drive/MyDrive/TCC/imputed_by_station/chuvas_A554.parquet,131473.0,33580.0,33580.0,0.0
A555,ok,/content/drive/MyDrive/TCC/imputed_by_station/chuvas_A555.parquet,127705.0,33580.0,33580.0,0.0
A556,ok,/content/drive/MyDrive/TCC/imputed_by_station/chuvas_A556.parquet,107521.0,33580.0,33580.0,0.0
A557,ok,/content/drive/MyDrive/TCC/imputed_by_station/chuvas_A557.parquet,89449.0,33580.0,33580.0,0.0
A559,ok,/content/drive/MyDrive/TCC/imputed_by_station/chuvas_A559.parquet,57169.0,33580.0,33580.0,0.0
A561,ok,/content/drive/MyDrive/TCC/imputed_by_station/chuvas_A561.parquet,64633.0,33580.0,33580.0,0.0
A562,ok,/content/drive/MyDrive/TCC/imputed_by_station/chuvas_A562.parquet,49417.0,33580.0,33580.0,0.0
A563,ok,/content/drive/MyDrive/TCC/imputed_by_station/chuvas_A563.parquet,53593.0,33580.0,33580.0,0.0
A564,ok,/content/drive/MyDrive/TCC/imputed_by_station/chuvas_A564.parquet,45409.0,33580.0,33580.0,0.0
A565,ok,/content/drive/MyDrive/TCC/imputed_by_station/chuvas_A565.parquet,53497.0,33580.0,33580.0,0.0
A566,ok,/content/drive/MyDrive/TCC/imputed_by_station/chuvas_A566.parquet,49249.0,33580.0,33580.0,0.0
A567,ok,/content/drive/MyDrive/TCC/imputed_by_station/chuvas_A567.parquet,47737.0,33580.0,33580.0,0.0
A568,ok,/content/drive/MyDrive/TCC/imputed_by_station/chuvas_A568.parquet,49249.0,33580.0,33580.0,0.0
A569,ok,/content/drive/MyDrive/TCC/imputed_by_station/chuvas_A569.parquet,57481.0,33580.0,33580.0,0.0
A570,ok,/content/drive/MyDrive/TCC/imputed_by_station/chuvas_A570.parquet,45577.0,33580.0,33580.0,0.0
A571,ok,/content/drive/MyDrive/TCC/imputed_by_station/chuvas_A571.parquet,42025.0,33580.0,33580.0,0.0
A601,ok,/content/drive/MyDrive/TCC/imputed_by_station/chuvas_A601.parquet,131473.0,33580.0,33580.0,0.0
A602,ok,/content/drive/MyDrive/TCC/imputed_by_station/chuvas_A602.parquet,131473.0,33580.0,33580.0,0.0
A603,ok,/content/drive/MyDrive/TCC/imputed_by_station/chuvas_A603.parquet,131473.0,33580.0,33580.0,0.0
A604,ok,/content/drive/MyDrive/TCC/imputed_by_station/chuvas_A604.parquet,131473.0,33580.0,33580.0,0.0
A606,ok,/content/drive/MyDrive/TCC/imputed_by_station/chuvas_A606.parquet,131473.0,33580.0,33580.0,0.0
A607,ok,/content/drive/MyDrive/TCC/imputed_by_station/chuvas_A607.parquet,131473.0,33580.0,33580.0,0.0
A608,ok,/content/drive/MyDrive/TCC/imputed_by_station/chuvas_A608.parquet,131473.0,33580.0,33580.0,0.0
A609,ok,/content/drive/MyDrive/TCC/imputed_by_station/chuvas_A609.parquet,131473.0,33580.0,33580.0,0.0
A610,ok,/content/drive/MyDrive/TCC/imputed_by_station/chuvas_A610.parquet,131473.0,33580.0,33580.0,0.0
A611,ok,/content/drive/MyDrive/TCC/imputed_by_station/chuvas_A611.parquet,131473.0,33580.0,33580.0,0.0
A612,ok,/content/drive/MyDrive/TCC/imputed_by_station/chuvas_A612.parquet,131473.0,33580.0,33580.0,0.0
A613,ok,/content/drive/MyDrive/TCC/imputed_by_station/chuvas_A613.parquet,131473.0,33580.0,33580.0,0.0
A614,ok,/content/drive/MyDrive/TCC/imputed_by_station/chuvas_A614.parquet,131473.0,33580.0,33580.0,0.0
A615,ok,/content/drive/MyDrive/TCC/imputed_by_station/chuvas_A615.parquet,131473.0,33580.0,33580.0,0.0
A616,ok,/content/drive/MyDrive/TCC/imputed_by_station/chuvas_A616.parquet,131473.0,33580.0,33580.0,0.0
A617,ok,/content/drive/MyDrive/TCC/imputed_by_station/chuvas_A617.parquet,131473.0,33580.0,33580.0,0.0
A618,ok,/content/drive/MyDrive/TCC/imputed_by_station/chuvas_A618.parquet,131473.0,33580.0,33580.0,0.0
A619,ok,/content/drive/MyDrive/TCC/imputed_by_station/chuvas_A619.parquet,131473.0,33580.0,33580.0,0.0
A620,ok,/content/drive/MyDrive/TCC/imputed_by_station/chuvas_A620.parquet,127537.0,33580.0,33580.0,0.0
A621,ok,/content/drive/MyDrive/TCC/imputed_by_station/chuvas_A621.parquet,131473.0,33580.0,33580.0,0.0
A622,ok,/content/drive/MyDrive/TCC/imputed_by_station/chuvas_A622.parquet,127417.0,33580.0,33580.0,0.0
A623,ok,/content/drive/MyDrive/TCC/imputed_by_station/chuvas_A623.parquet,127321.0,33580.0,33580.0,0.0
A624,ok,/content/drive/MyDrive/TCC/imputed_by_station/chuvas_A624.parquet,107713.0,33580.0,33580.0,0.0
A625,ok,/content/drive/MyDrive/TCC/imputed_by_station/chuvas_A625.parquet,57529.0,33580.0,33580.0,0.0
A626,ok,/content/drive/MyDrive/TCC/imputed_by_station/chuvas_A626.parquet,57649.0,33580.0,33580.0,0.0
A627,ok,/content/drive/MyDrive/TCC/imputed_by_station/chuvas_A627.parquet,39169.0,33580.0,33580.0,0.0
A628,ok,/content/drive/MyDrive/TCC/imputed_by_station/chuvas_A628.parquet,46897.0,33580.0,33580.0,0.0
A629,ok,/content/drive/MyDrive/TCC/imputed_by_station/chuvas_A629.parquet,37009.0,33580.0,33580.0,0.0
A630,ok,/content/drive/MyDrive/TCC/imputed_by_station/chuvas_A630.parquet,36889.0,33580.0,33580.0,0.0
A631,ok,/content/drive/MyDrive/TCC/imputed_by_station/chuvas_A631.parquet,50761.0,33580.0,33580.0,0.0
A632,ok,/content/drive/MyDrive/TCC/imputed_by_station/chuvas_A632.parquet,50641.0,33580.0,33580.0,0.0
A633,ok,/content/drive/MyDrive/TCC/imputed_by_station/chuvas_A633.parquet,51601.0,33580.0,33580.0,0.0
A634,ok,/content/drive/MyDrive/TCC/imputed_by_station/chuvas_A634.parquet,51481.0,33580.0,33580.0,0.0
A635,ok,/content/drive/MyDrive/TCC/imputed_by_station/chuvas_A635.parquet,37969.0,25185.0,25185.0,0.0
A636,ok,/content/drive/MyDrive/TCC/imputed_by_station/chuvas_A636.parquet,47257.0,33580.0,33580.0,0.0
A637,ok,/content/drive/MyDrive/TCC/imputed_by_station/chuvas_A637.parquet,1225.0,1173.0,1173.0,0.0
A652,ok,/content/drive/MyDrive/TCC/imputed_by_station/chuvas_A652.parquet,131473.0,33580.0,33580.0,0.0
A657,ok,/content/drive/MyDrive/TCC/imputed_by_station/chuvas_A657.parquet,98785.0,33580.0,33580.0,0.0
A659,ok,/content/drive/MyDrive/TCC/imputed_by_station/chuvas_A659.parquet,64369.0,33580.0,33580.0,0.0
A667,ok,/content/drive/MyDrive/TCC/imputed_by_station/chuvas_A667.parquet,64249.0,33580.0,33580.0,0.0
A701,ok,/content/drive/MyDrive/TCC/imputed_by_station/chuvas_A701.parquet,131473.0,33580.0,33580.0,0.0
A705,ok,/content/drive/MyDrive/TCC/imputed_by_station/chuvas_A705.parquet,131473.0,33580.0,33580.0,0.0
A706,ok,/content/drive/MyDrive/TCC/imputed_by_station/chuvas_A706.parquet,131473.0,33580.0,33580.0,0.0
A707,ok,/content/drive/MyDrive/TCC/imputed_by_station/chuvas_A707.parquet,131473.0,33580.0,33580.0,0.0
A708,ok,/content/drive/MyDrive/TCC/imputed_by_station/chuvas_A708.parquet,131473.0,33580.0,33580.0,0.0
A711,ok,/content/drive/MyDrive/TCC/imputed_by_station/chuvas_A711.parquet,131473.0,33580.0,33580.0,0.0
A712,ok,/content/drive/MyDrive/TCC/imputed_by_station/chuvas_A712.parquet,131473.0,33580.0,33580.0,0.0
A713,ok,/content/drive/MyDrive/TCC/imputed_by_station/chuvas_A713.parquet,131473.0,33580.0,33580.0,0.0
A714,ok,/content/drive/MyDrive/TCC/imputed_by_station/chuvas_A714.parquet,131473.0,33580.0,33580.0,0.0
A715,ok,/content/drive/MyDrive/TCC/imputed_by_station/chuvas_A715.parquet,131473.0,33580.0,33580.0,0.0
A716,ok,/content/drive/MyDrive/TCC/imputed_by_station/chuvas_A716.parquet,122713.0,25185.0,25185.0,0.0
A718,ok,/content/drive/MyDrive/TCC/imputed_by_station/chuvas_A718.parquet,131473.0,33580.0,33580.0,0.0
A725,ok,/content/drive/MyDrive/TCC/imputed_by_station/chuvas_A725.parquet,131473.0,33580.0,33580.0,0.0
A726,ok,/content/drive/MyDrive/TCC/imputed_by_station/chuvas_A726.parquet,131473.0,33580.0,33580.0,0.0
A727,ok,/content/drive/MyDrive/TCC/imputed_by_station/chuvas_A727.parquet,131473.0,33580.0,33580.0,0.0
A728,ok,/content/drive/MyDrive/TCC/imputed_by_station/chuvas_A728.parquet,131473.0,33580.0,33580.0,0.0
A729,ok,/content/drive/MyDrive/TCC/imputed_by_station/chuvas_A729.parquet,122713.0,25185.0,25185.0,0.0
A733,ok,/content/drive/MyDrive/TCC/imputed_by_station/chuvas_A733.parquet,131473.0,33580.0,33580.0,0.0
A734,ok,/content/drive/MyDrive/TCC/imputed_by_station/chuvas_A734.parquet,131473.0,33580.0,33580.0,0.0
A735,ok,/content/drive/MyDrive/TCC/imputed_by_station/chuvas_A735.parquet,131473.0,33580.0,33580.0,0.0
A736,ok,/content/drive/MyDrive/TCC/imputed_by_station/chuvas_A736.parquet,131473.0,33580.0,33580.0,0.0
A737,ok,/content/drive/MyDrive/TCC/imputed_by_station/chuvas_A737.parquet,131473.0,33580.0,33580.0,0.0
A738,ok,/content/drive/MyDrive/TCC/imputed_by_station/chuvas_A738.parquet,131473.0,33580.0,33580.0,0.0
A739,ok,/content/drive/MyDrive/TCC/imputed_by_station/chuvas_A739.parquet,131473.0,33580.0,33580.0,0.0
A740,ok,/content/drive/MyDrive/TCC/imputed_by_station/chuvas_A740.parquet,131473.0,33580.0,33580.0,0.0
A741,ok,/content/drive/MyDrive/TCC/imputed_by_station/chuvas_A741.parquet,128737.0,33580.0,33580.0,0.0
A744,ok,/content/drive/MyDrive/TCC/imputed_by_station/chuvas_A744.parquet,44089.0,33580.0,33580.0,0.0
A746,ok,/content/drive/MyDrive/TCC/imputed_by_station/chuvas_A746.parquet,127057.0,33580.0,33580.0,0.0
A747,ok,/content/drive/MyDrive/TCC/imputed_by_station/chuvas_A747.parquet,128785.0,33580.0,33580.0,0.0
A748,ok,/content/drive/MyDrive/TCC/imputed_by_station/chuvas_A748.parquet,109873.0,33580.0,33580.0,0.0
A753,ok,/content/drive/MyDrive/TCC/imputed_by_station/chuvas_A753.parquet,126721.0,33580.0,33580.0,0.0
A755,ok,/content/drive/MyDrive/TCC/imputed_by_station/chuvas_A755.parquet,103081.0,33580.0,33580.0,0.0
A762,ok,/content/drive/MyDrive/TCC/imputed_by_station/chuvas_A762.parquet,53977.0,33580.0,33580.0,0.0
A763,ok,/content/drive/MyDrive/TCC/imputed_by_station/chuvas_A763.parquet,49345.0,33580.0,33580.0,0.0
A764,ok,/content/drive/MyDrive/TCC/imputed_by_station/chuvas_A764.parquet,45385.0,25185.0,25185.0,0.0
A765,ok,/content/drive/MyDrive/TCC/imputed_by_station/chuvas_A765.parquet,51817.0,33580.0,33580.0,0.0
A766,ok,/content/drive/MyDrive/TCC/imputed_by_station/chuvas_A766.parquet,51625.0,33580.0,33580.0,0.0
A768,ok,/content/drive/MyDrive/TCC/imputed_by_station/chuvas_A768.parquet,49417.0,33580.0,33580.0,0.0
A769,ok,/content/drive/MyDrive/TCC/imputed_by_station/chuvas_A769.parquet,45553.0,33580.0,33580.0,0.0
A770,ok,/content/drive/MyDrive/TCC/imputed_by_station/chuvas_A770.parquet,30649.0,29371.0,29371.0,0.0
A771,ok,/content/drive/MyDrive/TCC/imputed_by_station/chuvas_A771.parquet,42073.0,33580.0,33580.0,0.0
C891,ok,/content/drive/MyDrive/TCC/imputed_by_station/chuvas_C891.parquet,8761.0,8395.0,8395.0,0.0
F501,ok,/content/drive/MyDrive/TCC/imputed_by_station/chuvas_F501.parquet,78985.0,33580.0,33580.0,0.0
